TransactionID,AccountID,TransactionAmount,TransactionDate,TransactionType,Location,DeviceID,IP Address,MerchantID,Channel,CustomerAge,CustomerOccupation,TransactionDuration,LoginAttempts,AccountBalance,PreviousTransactionDate,anomaly
TX000024,AC00453,345.84,02-05-2023 18:25,Debit,Fort Worth,D000162,191.82.103.198,M083,Online,22.0,Student,142.0,3.0,1402.5,04-11-2024 08:07,Anomaly
TX000026,AC00041,7.49,20-10-2023 17:53,Credit,Houston,D000671,81.248.235.147,M043,Online,65.0,Retired,276.0,1.0,3634.67,04-11-2024 08:09,Anomaly
TX000027,AC00441,246.93,17-04-2023 16:37,Debit,Miami,D000046,55.154.161.250,M029,ATM,23.0,Student,158.0,5.0,673.35,04-11-2024 08:11,Anomaly
TX000033,AC00060,396.45,25-09-2023 16:26,Debit,New York,D000621,133.67.250.163,M007,ATM,49.0,Engineer,168.0,3.0,9690.15,04-11-2024 08:11,Anomaly
TX000039,AC00478,795.31,12-10-2023 17:07,Debit,Mesa,D000077,49.29.37.185,M048,ATM,66.0,Doctor,90.0,2.0,7914.88,04-11-2024 08:11,Anomaly
TX000042,AC00480,34.02,09-01-2023 16:13,Debit,Philadelphia,D000627,109.105.179.186,M046,Online,38.0,Doctor,19.0,1.0,14214.48,04-11-2024 08:11,Anomaly
TX000062,AC00002,263.99,16-05-2023 16:07,Debit,Dallas,D000285,7.146.35.122,M087,Branch,79.0,Retired,227.0,2.0,4175.02,04-11-2024 08:11,Anomaly
TX000075,AC00265,1212.51,04-10-2023 16:36,Debit,Indianapolis,D000231,193.83.0.183,M036,Branch,20.0,Student,24.0,1.0,605.95,04-11-2024 08:06,Anomaly
TX000086,AC00098,1340.19,29-09-2023 17:22,Credit,Austin,D000574,165.114.224.47,M012,Online,54.0,Engineer,30.0,1.0,8654.28,04-11-2024 08:06,Anomaly
TX000092,AC00310,223.85,02-10-2023 16:36,Debit,Kansas City,D000481,133.223.159.151,M009,ATM,53.0,Engineer,55.0,4.0,2929.91,04-11-2024 08:08,Anomaly
TX000108,AC00397,756.59,06-03-2023 16:47,Debit,Sacramento,D000028,174.61.77.54,M012,Branch,27.0,Student,17.0,1.0,420.65,04-11-2024 08:11,Anomaly
TX000111,AC00068,1045.22,22-11-2023 16:13,Debit,Columbus,D000400,77.7.223.184,M077,ATM,53.0,Retired,73.0,1.0,1829.9,04-11-2024 08:07,Anomaly
TX000114,AC00121,213.76,01-03-2023 17:52,Credit,Dallas,D000574,51.250.122.123,M009,ATM,78.0,Retired,282.0,1.0,3528.72,04-11-2024 08:09,Anomaly
